(source_file [0, 0] - [174, 1]
                (identifier [54, 41] - [54, 46])))))
        (attribute_item [55, 0] - [55, 22]
          (attribute [55, 2] - [55, 21]
            (scoped_identifier [55, 2] - [55, 21]
              path: (identifier [55, 2] - [55, 10])
              name: (identifier [55, 12] - [55, 21]))))
        (struct_item [56, 0] - [65, 1]
          (visibility_modifier [56, 0] - [56, 3])
          name: (type_identifier [56, 11] - [56, 17])
          body: (field_declaration_list [56, 18] - [65, 1]
            (line_comment [57, 4] - [58, 0]
              outer: (outer_doc_comment_marker [57, 6] - [57, 7])
              doc: (doc_comment [57, 7] - [58, 0]))
            (field_declaration [58, 4] - [58, 25]
              name: (field_identifier [58, 4] - [58, 18])
              type: (primitive_type [58, 20] - [58, 25]))
            (line_comment [59, 4] - [60, 0]
              outer: (outer_doc_comment_marker [59, 6] - [59, 7])
              doc: (doc_comment [59, 7] - [60, 0]))
            (field_declaration [60, 4] - [60, 16]
              name: (field_identifier [60, 4] - [60, 9])
              type: (primitive_type [60, 11] - [60, 16]))
            (line_comment [61, 4] - [62, 0]
              outer: (outer_doc_comment_marker [61, 6] - [61, 7])
              doc: (doc_comment [61, 7] - [62, 0]))
            (field_declaration [62, 4] - [62, 22]
              name: (field_identifier [62, 4] - [62, 8])
              type: (generic_type [62, 10] - [62, 22]
                type: (type_identifier [62, 10] - [62, 18])
                type_arguments: (type_arguments [62, 18] - [62, 22]
                  (primitive_type [62, 19] - [62, 21]))))
            (line_comment [63, 4] - [64, 0]
              outer: (outer_doc_comment_marker [63, 6] - [63, 7])
              doc: (doc_comment [63, 7] - [64, 0]))
            (field_declaration [64, 4] - [64, 20]
              name: (field_identifier [64, 4] - [64, 13])
              type: (primitive_type [64, 15] - [64, 20]))))
        (line_comment [67, 0] - [67, 100])
        (line_comment [68, 0] - [68, 18])
        (line_comment [69, 0] - [69, 100])
        (impl_item [71, 0] - [173, 1]
          type: (type_identifier [71, 5] - [71, 11])
          body: (declaration_list [71, 12] - [173, 1]
            (line_comment [72, 4] - [73, 0]
              outer: (outer_doc_comment_marker [72, 6] - [72, 7])
              doc: (doc_comment [72, 7] - [73, 0]))
            (line_comment [73, 4] - [74, 0]
              outer: (outer_doc_comment_marker [73, 6] - [73, 7])
              doc: (doc_comment [73, 7] - [74, 0]))
            (line_comment [74, 4] - [75, 0]
              outer: (outer_doc_comment_marker [74, 6] - [74, 7])
              doc: (doc_comment [74, 7] - [75, 0]))
            (line_comment [75, 4] - [76, 0]
              outer: (outer_doc_comment_marker [75, 6] - [75, 7])
              doc: (doc_comment [75, 7] - [76, 0]))
            (line_comment [76, 4] - [77, 0]
              outer: (outer_doc_comment_marker [76, 6] - [76, 7])
              doc: (doc_comment [76, 7] - [77, 0]))
            (line_comment [77, 4] - [78, 0]
              outer: (outer_doc_comment_marker [77, 6] - [77, 7])
              doc: (doc_comment [77, 7] - [78, 0]))
            (line_comment [78, 4] - [79, 0]
              outer: (outer_doc_comment_marker [78, 6] - [78, 7])
              doc: (doc_comment [78, 7] - [79, 0]))
            (line_comment [79, 4] - [80, 0]
              outer: (outer_doc_comment_marker [79, 6] - [79, 7])
              doc: (doc_comment [79, 7] - [80, 0]))
            (line_comment [80, 4] - [81, 0]
              outer: (outer_doc_comment_marker [80, 6] - [80, 7])
              doc: (doc_comment [80, 7] - [81, 0]))
            (line_comment [81, 4] - [82, 0]
              outer: (outer_doc_comment_marker [81, 6] - [81, 7])
              doc: (doc_comment [81, 7] - [82, 0]))
            (line_comment [82, 4] - [83, 0]
              outer: (outer_doc_comment_marker [82, 6] - [82, 7])
              doc: (doc_comment [82, 7] - [83, 0]))
            (line_comment [83, 4] - [84, 0]
              outer: (outer_doc_comment_marker [83, 6] - [83, 7])
              doc: (doc_comment [83, 7] - [84, 0]))
            (line_comment [84, 4] - [85, 0]
              outer: (outer_doc_comment_marker [84, 6] - [84, 7])
              doc: (doc_comment [84, 7] - [85, 0]))
            (function_item [85, 4] - [172, 5]
              (visibility_modifier [85, 4] - [85, 7])
              name: (identifier [85, 11] - [85, 14])
              parameters: (parameters [85, 14] - [85, 37]
                (parameter [85, 15] - [85, 36]
                  pattern: (identifier [85, 15] - [85, 29])
                  type: (primitive_type [85, 31] - [85, 36])))
              name: (identifier [85, 42] - [85, 48])
              return_type: (generic_type [85, 50] - [85, 69]
                type: (type_identifier [85, 50] - [85, 56])
                type_arguments: (type_arguments [85, 56] - [85, 69]
                  (type_identifier [85, 57] - [85, 61])
                  (type_identifier [85, 63] - [85, 68])))
              specifications: (function_specifications [86, 8] - [91, 94]
                ensures: (assignment_expression [87, 12] - [87, 27]
                  left: (identifier [87, 12] - [87, 18])
                  right: (identifier [87, 21] - [87, 27]))
                ensures: (logic_entail_expression [88, 16] - [91, 94]
                  left: (binary_expression [88, 16] - [91, 68]
                    left: (binary_expression [88, 16] - [90, 38]
                      left: (binary_expression [88, 16] - [89, 80]
                        left: (reference_expression [88, 16] - [88, 32]
                          value: (reference_expression [88, 17] - [88, 32]
                            value: (reference_expression [88, 18] - [88, 32]
                              value: (call_expression [88, 20] - [88, 32]
                                function: (field_expression [88, 20] - [88, 30]
                                  value: (identifier [88, 20] - [88, 26])
                                  field: (field_identifier [88, 27] - [88, 30]))
                                arguments: (arguments [88, 30] - [88, 32])))))
                        right: (binary_expression [89, 18] - [89, 80]
                          left: (reference_expression [89, 18] - [89, 44]
                            value: (call_expression [89, 20] - [89, 44]
                              function: (field_expression [89, 20] - [89, 42]
                                value: (view_expression [89, 20] - [89, 27]
                                  value: (identifier [89, 20] - [89, 26]))
                                field: (field_identifier [89, 28] - [89, 42]))
                              arguments: (arguments [89, 42] - [89, 44])))
                          right: (binary_expression [89, 48] - [89, 80]
                            left: (call_expression [89, 48] - [89, 60]
                              function: (field_expression [89, 48] - [89, 58]
                                value: (view_expression [89, 48] - [89, 54]
                                  value: (identifier [89, 48] - [89, 53]))
                                field: (field_identifier [89, 55] - [89, 58]))
                              arguments: (arguments [89, 58] - [89, 60]))
                            right: (parenthesized_expression [89, 63] - [89, 80]
                              (type_cast_expression [89, 64] - [89, 79]
                                value: (scoped_identifier [89, 64] - [89, 72]
                                  path: (identifier [89, 64] - [89, 66])
                                  name: (identifier [89, 68] - [89, 72]))
                                type: (type_identifier [89, 76] - [89, 79]))))))
                      right: (reference_expression [90, 18] - [90, 38]
                        value: (call_expression [90, 20] - [90, 38]
                          function: (field_expression [90, 20] - [90, 36]
                            value: (view_expression [90, 20] - [90, 27]
                              value: (identifier [90, 20] - [90, 26]))
                            field: (field_identifier [90, 28] - [90, 36]))
                          arguments: (arguments [90, 36] - [90, 38]))))
                    right: (reference_expression [91, 18] - [91, 68]
                      value: (logic_predicate_expression [91, 20] - [91, 68]
                        predicate: (identifier [91, 27] - [91, 28])
                        type: (type_identifier [91, 30] - [91, 33])
                        right: (binary_expression [91, 35] - [91, 68]
                          left: (binary_expression [91, 35] - [91, 41]
                            left: (integer_literal [91, 35] - [91, 36])
                            right: (identifier [91, 40] - [91, 41]))
                          right: (call_expression [91, 44] - [91, 68]
                            function: (field_expression [91, 44] - [91, 66]
                              value: (view_expression [91, 44] - [91, 51]
                                value: (identifier [91, 44] - [91, 50]))
                              field: (field_identifier [91, 52] - [91, 66]))
                            arguments: (arguments [91, 66] - [91, 68]))))))
                  right: (unary_expression [91, 73] - [91, 94]
                    (call_expression [91, 74] - [91, 94]
                      function: (field_expression [91, 74] - [91, 91]
                        value: (identifier [91, 74] - [91, 80])
                        field: (field_identifier [91, 81] - [91, 91]))
                      arguments: (arguments [91, 91] - [91, 94]
                        (identifier [91, 92] - [91, 93]))))))
              body: (block [93, 4] - [172, 5]
                (line_comment [94, 8] - [94, 42])
                (expression_statement [95, 8] - [98, 9]
                  (if_expression [95, 8] - [98, 9]
                    condition: (binary_expression [95, 11] - [95, 69]
                      left: (binary_expression [95, 11] - [95, 30]
                        left: (identifier [95, 11] - [95, 25])
                        right: (integer_literal [95, 29] - [95, 30]))
                      right: (binary_expression [95, 34] - [95, 69]
                        left: (identifier [95, 34] - [95, 48])
                        right: (type_cast_expression [95, 52] - [95, 69]
                          value: (scoped_identifier [95, 52] - [95, 60]
                            path: (identifier [95, 52] - [95, 55])
                            name: (identifier [95, 57] - [95, 60]))
                          type: (primitive_type [95, 64] - [95, 69]))))
                    consequence: (block [95, 70] - [98, 9]
                      (let_declaration [96, 12] - [96, 48]
                        pattern: (identifier [96, 16] - [96, 22])
                        type: (reference_type [96, 24] - [96, 28]
                          type: (primitive_type [96, 25] - [96, 28]))
                        value: (string_literal [96, 31] - [96, 47]
                          (string_content [96, 32] - [96, 46])))
                      (expression_statement [97, 12] - [97, 71]
                        (return_expression [97, 12] - [97, 70]
                          (call_expression [97, 19] - [97, 70]
                            function: (identifier [97, 19] - [97, 22])
                            arguments: (arguments [97, 22] - [97, 70]
                              (call_expression [97, 23] - [97, 69]
                                function: (scoped_identifier [97, 23] - [97, 33]
                                  path: (identifier [97, 23] - [97, 28])
                                  name: (identifier [97, 30] - [97, 33]))
                                arguments: (arguments [97, 33] - [97, 69]
                                  (scoped_identifier [97, 34] - [97, 60]
                                    path: (identifier [97, 34] - [97, 43])
                                    name: (identifier [97, 45] - [97, 60]))
                                  (identifier [97, 62] - [97, 68]))))))))))
                (line_comment [100, 8] - [100, 82])
                (expression_statement [101, 8] - [104, 9]
                  (if_expression [101, 8] - [104, 9]
                    condition: (unary_expression [101, 11] - [101, 60]
                      (call_expression [101, 12] - [101, 60]
                        function: (field_expression [101, 12] - [101, 41]
                          value: (identifier [101, 12] - [101, 26])
                          field: (field_identifier [101, 27] - [101, 41]))
                        arguments: (arguments [101, 41] - [101, 60]
                          (type_cast_expression [101, 42] - [101, 59]
                            value: (scoped_identifier [101, 42] - [101, 50]
                              path: (identifier [101, 42] - [101, 44])
                              name: (identifier [101, 46] - [101, 50]))
                            type: (primitive_type [101, 54] - [101, 59])))))
                    consequence: (block [101, 61] - [104, 9]
                      (let_declaration [102, 12] - [102, 64]
                        pattern: (identifier [102, 16] - [102, 22])
                        type: (reference_type [102, 24] - [102, 28]
                          type: (primitive_type [102, 25] - [102, 28]))
                        value: (string_literal [102, 31] - [102, 63]
                          (string_content [102, 32] - [102, 62])))
                      (expression_statement [103, 12] - [103, 71]
                        (return_expression [103, 12] - [103, 70]
                          (call_expression [103, 19] - [103, 70]
                            function: (identifier [103, 19] - [103, 22])
                            arguments: (arguments [103, 22] - [103, 70]
                              (call_expression [103, 23] - [103, 69]
                                function: (scoped_identifier [103, 23] - [103, 33]
                                  path: (identifier [103, 23] - [103, 28])
                                  name: (identifier [103, 30] - [103, 33]))
                                arguments: (arguments [103, 33] - [103, 69]
                                  (scoped_identifier [103, 34] - [103, 60]
                                    path: (identifier [103, 34] - [103, 43])
                                    name: (identifier [103, 45] - [103, 60]))
                                  (identifier [103, 62] - [103, 68]))))))))))
                (line_comment [106, 8] - [106, 31])
                (line_comment [107, 8] - [107, 87])
                (let_declaration [108, 8] - [108, 60]
                  pattern: (identifier [108, 12] - [108, 15])
                  type: (primitive_type [108, 17] - [108, 22])
                  value: (binary_expression [108, 25] - [108, 59]
                    left: (identifier [108, 25] - [108, 39])
                    right: (type_cast_expression [108, 42] - [108, 59]
                      value: (scoped_identifier [108, 42] - [108, 50]
                        path: (identifier [108, 42] - [108, 44])
                        name: (identifier [108, 46] - [108, 50]))
                      type: (primitive_type [108, 54] - [108, 59]))))
                (expression_statement [109, 8] - [111, 9]
                  (proof_block [109, 8] - [111, 9]
                    (block [109, 14] - [111, 9]
                      (expression_statement [110, 12] - [110, 53]
                        (call_expression [110, 12] - [110, 52]
                          function: (scoped_identifier [110, 12] - [110, 47]
                            path: (identifier [110, 12] - [110, 16])
                            name: (identifier [110, 18] - [110, 47]))
                          arguments: (arguments [110, 47] - [110, 52]
                            (identifier [110, 48] - [110, 51])))))))
                (let_declaration [112, 8] - [112, 54]
                  pattern: (identifier [112, 12] - [112, 17])
                  type: (generic_type [112, 19] - [112, 31]
                    type: (type_identifier [112, 19] - [112, 27])
                    type_arguments: (type_arguments [112, 27] - [112, 31]
                      (primitive_type [112, 28] - [112, 30])))
                  value: (try_expression [112, 34] - [112, 53]
                    (call_expression [112, 34] - [112, 52]
                      function: (scoped_identifier [112, 34] - [112, 47]
                        path: (identifier [112, 34] - [112, 42])
                        name: (identifier [112, 44] - [112, 47]))
                      arguments: (arguments [112, 47] - [112, 52]
                        (identifier [112, 48] - [112, 51])))))
                (let_declaration [114, 8] - [119, 10]
                  pattern: (identifier [114, 12] - [114, 18])
                  value: (struct_expression [114, 21] - [119, 9]
                    name: (type_identifier [114, 21] - [114, 25])
                    body: (field_initializer_list [114, 26] - [119, 9]
                      (shorthand_field_initializer [115, 12] - [115, 26]
                        (identifier [115, 12] - [115, 26]))
                      (field_initializer [116, 12] - [116, 23]
                        field: (field_identifier [116, 12] - [116, 16])
                        value: (identifier [116, 18] - [116, 23]))
                      (field_initializer [117, 12] - [117, 20]
                        field: (field_identifier [117, 12] - [117, 17])
                        value: (integer_literal [117, 19] - [117, 20]))
                      (field_initializer [118, 12] - [118, 24]
                        field: (field_identifier [118, 12] - [118, 21])
                        value: (integer_literal [118, 23] - [118, 24])))))
                (expression_statement [121, 8] - [166, 9]
                  (while_expression [121, 8] - [166, 9]
                    condition: (binary_expression [121, 14] - [121, 27]
                      left: (identifier [121, 14] - [121, 20])
                      right: (identifier [121, 23] - [121, 27]))
                    loop_specification: (loop_specifications [122, 12] - [152, 30]
                      (loop_specification [122, 12] - [124, 21]
                        invariant_except_break: (binary_expression [123, 16] - [123, 43]
                          left: (identifier [123, 16] - [123, 21])
                          right: (identifier [123, 25] - [123, 43]))
                        invariant_except_break: (identifier [124, 16] - [124, 20]))
                      (loop_specification [125, 12] - [150, 100]
                        invariant: (call_expression [126, 16] - [126, 26]
                          function: (field_expression [126, 16] - [126, 24]
                            value: (self [126, 16] - [126, 20])
                            field: (field_identifier [126, 21] - [126, 24]))
                          arguments: (arguments [126, 24] - [126, 26]))
                        invariant: (call_expression [127, 16] - [127, 30]
                          function: (field_expression [127, 16] - [127, 28]
                            value: (identifier [127, 16] - [127, 24])
                            field: (field_identifier [127, 25] - [127, 28]))
                          arguments: (arguments [127, 28] - [127, 30]))
                        invariant: (binary_expression [128, 16] - [128, 38]
                          left: (identifier [128, 16] - [128, 24])
                          right: (unary_expression [128, 28] - [128, 38]
                            (call_expression [128, 29] - [128, 38]
                              function: (identifier [128, 29] - [128, 32])
                              arguments: (arguments [128, 32] - [128, 38]
                                (self [128, 33] - [128, 37])))))
                        invariant: (binary_expression [129, 16] - [129, 47]
                          left: (binary_expression [129, 16] - [129, 24]
                            left: (integer_literal [129, 16] - [129, 17])
                            right: (identifier [129, 20] - [129, 24]))
                          right: (field_expression [129, 28] - [129, 47]
                            value: (self [129, 28] - [129, 32])
                            field: (field_identifier [129, 33] - [129, 47])))
                        invariant: (binary_expression [130, 16] - [130, 30]
                          left: (identifier [130, 16] - [130, 22])
                          right: (identifier [130, 26] - [130, 30]))
                        invariant: (binary_expression [131, 16] - [131, 64]
                          left: (identifier [131, 16] - [131, 34])
                          right: (binary_expression [131, 38] - [131, 64]
                            left: (field_expression [131, 38] - [131, 57]
                              value: (self [131, 38] - [131, 42])
                              field: (field_identifier [131, 43] - [131, 57]))
                            right: (identifier [131, 60] - [131, 64])))
                        invariant: (binary_expression [132, 16] - [132, 54]
                          left: (field_expression [132, 16] - [132, 30]
                            value: (view_expression [132, 16] - [132, 21]
                              value: (self [132, 16] - [132, 20]))
                            field: (field_identifier [132, 22] - [132, 30]))
                          right: (field_expression [132, 35] - [132, 54]
                            value: (view_expression [132, 35] - [132, 45]
                              value: (call_expression [132, 35] - [132, 44]
                                function: (identifier [132, 35] - [132, 38])
                                arguments: (arguments [132, 38] - [132, 44]
                                  (self [132, 39] - [132, 43]))))
                            field: (field_identifier [132, 46] - [132, 54])))
                        invariant: (binary_expression [133, 16] - [133, 59]
                          left: (identifier [133, 16] - [133, 30])
                          right: (type_cast_expression [133, 34] - [133, 59]
                            value: (identifier [133, 34] - [133, 52])
                            type: (type_identifier [133, 56] - [133, 59])))
                        (line_comment [134, 16] - [134, 75])
                        invariant: (logic_predicate_expression [135, 16] - [136, 121]
                          predicate: (identifier [135, 23] - [135, 24])
                          type: (type_identifier [135, 26] - [135, 29])
                          right: (logic_pound_expression [135, 31] - [136, 121]
                            (call_expression [135, 42] - [135, 80]
                              function: (field_expression [135, 42] - [135, 64]
                                value: (self [135, 42] - [135, 46])
                                field: (field_identifier [135, 47] - [135, 64]))
                              arguments: (arguments [135, 64] - [135, 80]
                                (identifier [135, 65] - [135, 66])
                                (type_cast_expression [135, 68] - [135, 79]
                                  value: (identifier [135, 68] - [135, 72])
                                  type: (type_identifier [135, 76] - [135, 79]))))
                            right: (parenthesized_expression [136, 20] - [136, 121]
                              (logic_entail_expression [136, 21] - [136, 120]
                                left: (logic_entail_expression [136, 21] - [136, 76]
                                  left: (unary_expression [136, 21] - [136, 29]
                                    (identifier [136, 22] - [136, 29]))
                                  right: (assignment_expression [136, 34] - [136, 76]
                                    left: (type_cast_expression [136, 34] - [136, 54]
                                      value: (identifier [136, 34] - [136, 47])
                                      type: (type_identifier [136, 51] - [136, 54]))
                                    (ERROR [136, 55] - [136, 56])
                                    right: (binary_expression [136, 58] - [136, 76]
                                      left: (identifier [136, 58] - [136, 59])
                                      right: (identifier [136, 62] - [136, 76]))))
                                right: (unary_expression [136, 81] - [136, 120]
                                  (call_expression [136, 82] - [136, 120]
                                    function: (field_expression [136, 82] - [136, 104]
                                      value: (self [136, 82] - [136, 86])
                                      field: (field_identifier [136, 87] - [136, 104]))
                                    arguments: (arguments [136, 104] - [136, 120]
                                      (identifier [136, 105] - [136, 106])
                                      (type_cast_expression [136, 108] - [136, 119]
                                        value: (identifier [136, 108] - [136, 112])
                                        type: (type_identifier [136, 116] - [136, 119])))))))))
                        invariant: (logic_predicate_expression [137, 16] - [138, 101]
                          predicate: (identifier [137, 23] - [137, 24])
                          type: (type_identifier [137, 26] - [137, 29])
                          right: (logic_pound_expression [137, 31] - [138, 101]
                            (call_expression [137, 42] - [137, 80]
                              function: (field_expression [137, 42] - [137, 64]
                                value: (self [137, 42] - [137, 46])
                                field: (field_identifier [137, 47] - [137, 64]))
                              arguments: (arguments [137, 64] - [137, 80]
                                (identifier [137, 65] - [137, 66])
                                (type_cast_expression [137, 68] - [137, 79]
                                  value: (identifier [137, 68] - [137, 72])
                                  type: (type_identifier [137, 76] - [137, 79]))))
                            right: (parenthesized_expression [138, 20] - [138, 101]
                              (logic_entail_expression [138, 21] - [138, 100]
                                left: (logic_entail_expression [138, 21] - [138, 56]
                                  left: (identifier [138, 21] - [138, 28])
                                  right: (binary_expression [138, 33] - [138, 56]
                                    left: (binary_expression [138, 33] - [138, 39]
                                      left: (integer_literal [138, 33] - [138, 34])
                                      right: (identifier [138, 38] - [138, 39]))
                                    right: (identifier [138, 42] - [138, 56])))
                                right: (unary_expression [138, 61] - [138, 100]
                                  (call_expression [138, 62] - [138, 100]
                                    function: (field_expression [138, 62] - [138, 84]
                                      value: (self [138, 62] - [138, 66])
                                      field: (field_identifier [138, 67] - [138, 84]))
                                    arguments: (arguments [138, 84] - [138, 100]
                                      (identifier [138, 85] - [138, 86])
                                      (type_cast_expression [138, 88] - [138, 99]
                                        value: (identifier [138, 88] - [138, 92])
                                        type: (type_identifier [138, 96] - [138, 99])))))))))
                        invariant: (logic_entail_expression [139, 16] - [140, 80]
                          left: (logic_entail_expression [139, 16] - [139, 55]
                            left: (identifier [139, 16] - [139, 20])
                            right: (logic_predicate_expression [139, 25] - [139, 55]
                              predicate: (identifier [139, 32] - [139, 33])
                              type: (type_identifier [139, 35] - [139, 38])
                              right: (binary_expression [139, 40] - [139, 55]
                                left: (binary_expression [139, 40] - [139, 46]
                                  left: (integer_literal [139, 40] - [139, 41])
                                  right: (identifier [139, 45] - [139, 46]))
                                right: (identifier [139, 49] - [139, 55]))))
                          right: (unary_expression [140, 20] - [140, 80]
                            (logic_pound_expression [140, 21] - [140, 80]
                              right: (call_expression [140, 32] - [140, 80]
                                function: (field_expression [140, 32] - [140, 47]
                                  value: (self [140, 32] - [140, 36])
                                  field: (field_identifier [140, 37] - [140, 47]))
                                arguments: (arguments [140, 47] - [140, 80]
                                  (type_cast_expression [140, 48] - [140, 79]
                                    value: (parenthesized_expression [140, 48] - [140, 72]
                                      (binary_expression [140, 49] - [140, 71]
                                        left: (identifier [140, 49] - [140, 67])
                                        right: (identifier [140, 70] - [140, 71])))
                                    type: (type_identifier [140, 76] - [140, 79])))))))
                        (ERROR [141, 12] - [141, 19]
                          (identifier [141, 12] - [141, 19]))
                        invariant: (binary_expression [142, 16] - [142, 44]
                          left: (identifier [142, 16] - [142, 21])
                          right: (field_expression [142, 25] - [142, 44]
                            value: (self [142, 25] - [142, 29])
                            field: (field_identifier [142, 30] - [142, 44])))
                        invariant: (logic_entail_expression [143, 16] - [145, 71]
                          left: (logic_entail_expression [143, 16] - [144, 48]
                            left: (identifier [143, 16] - [143, 20])
                            right: (binary_expression [143, 25] - [144, 48]
                              left: (binary_expression [143, 25] - [143, 91]
                                left: (binary_expression [143, 25] - [143, 52]
                                  left: (identifier [143, 25] - [143, 30])
                                  right: (identifier [143, 34] - [143, 52]))
                                right: (binary_expression [143, 56] - [143, 91]
                                  left: (identifier [143, 56] - [143, 61])
